Touch Index,Filename,Author,Week
261,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/10 - Bullets & Numbered List Example.unity.meta,voxelit,0
262,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/11 - The Style Tag.unity,voxelit,0
263,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/11 - The Style Tag.unity.meta,voxelit,0
264,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/12 - Link Example.unity,voxelit,0
265,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/12 - Link Example.unity.meta,voxelit,0
266,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/12a - Text Interactions.unity,voxelit,0
267,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/12a - Text Interactions.unity.meta,voxelit,0
268,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/13 - Soft Hyphenation.unity,voxelit,0
269,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/13 - Soft Hyphenation.unity.meta,voxelit,0
270,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/14 - Multi Font & Sprites.unity,voxelit,0
271,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/14 - Multi Font & Sprites.unity.meta,voxelit,0
272,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/15 - Inline Graphics & Sprites.unity,voxelit,0
273,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/15 - Inline Graphics & Sprites.unity.meta,voxelit,0
274,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/16 - Linked text overflow mode example.unity,voxelit,0
275,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/16 - Linked text overflow mode example.unity.meta,voxelit,0
276,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/17 - Old Computer Terminal.unity,voxelit,0
277,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/17 - Old Computer Terminal.unity.meta,voxelit,0
278,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/18 - ScrollRect & Masking & Layout.unity,voxelit,0
279,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/18 - ScrollRect & Masking & Layout.unity.meta,voxelit,0
280,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/19 - Masking Texture & Soft Mask.unity,voxelit,0
281,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/19 - Masking Texture & Soft Mask.unity.meta,voxelit,0
282,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/20 - Input Field with Scrollbar.unity,voxelit,0
283,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/20 - Input Field with Scrollbar.unity.meta,voxelit,0
284,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/21 - Script Example.unity,voxelit,0
285,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/21 - Script Example.unity.meta,voxelit,0
286,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/22 - Basic Scripting Example.unity,voxelit,0
287,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/22 - Basic Scripting Example.unity.meta,voxelit,0
288,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/23 - Animating Vertex Attributes.unity,voxelit,0
289,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/23 - Animating Vertex Attributes.unity.meta,voxelit,0
290,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/24 - Surface Shader Example.unity,voxelit,0
291,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/24 - Surface Shader Example.unity.meta,voxelit,0
292,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/25 - Sunny Days Example.unity,voxelit,0
293,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/25 - Sunny Days Example.unity.meta,voxelit,0
294,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/26 - Dropdown Placeholder Example.unity,voxelit,0
295,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/26 - Dropdown Placeholder Example.unity.meta,voxelit,0
296,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/Benchmark (Floating Text).unity,voxelit,0
297,2DRove/Assets/TextMesh Pro/Examples & Extras/Scenes/Benchmark (Floating Text).unity.meta,voxelit,0
298,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts.meta,voxelit,0
299,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark01.cs,voxelit,0
300,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark01.cs.meta,voxelit,0
301,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark01_UGUI.cs,voxelit,0
302,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark01_UGUI.cs.meta,voxelit,0
303,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark02.cs,voxelit,0
304,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark02.cs.meta,voxelit,0
305,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark03.cs,voxelit,0
306,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark03.cs.meta,voxelit,0
307,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark04.cs,voxelit,0
308,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark04.cs.meta,voxelit,0
309,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/CameraController.cs,voxelit,0
310,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/CameraController.cs.meta,voxelit,0
311,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/ChatController.cs,voxelit,0
312,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/ChatController.cs.meta,voxelit,0
313,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/DropdownSample.cs,voxelit,0
314,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/DropdownSample.cs.meta,voxelit,0
315,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/EnvMapAnimator.cs,voxelit,0
316,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/EnvMapAnimator.cs.meta,voxelit,0
317,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/ObjectSpin.cs,voxelit,0
318,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/ObjectSpin.cs.meta,voxelit,0
319,2DRove/Assets/TextMesh Pro/Examples & Extras/Scripts/ShaderPropAnimator.cs,voxelit,0
320,2DRove/Assets/Animation.meta,Zain,0
321,2DRove/Assets/Animation/Idel_Left.anim,Zain,0
322,2DRove/Assets/Animation/Idel_Left.anim.meta,Zain,0
323,2DRove/Assets/Animation/Idle_Down.anim,Zain,0
324,2DRove/Assets/Animation/Idle_Down.anim.meta,Zain,0
325,2DRove/Assets/Animation/Idle_Right.anim,Zain,0
326,2DRove/Assets/Animation/Idle_Right.anim.meta,Zain,0
327,2DRove/Assets/Animation/Idle_Up.anim,Zain,0
328,2DRove/Assets/Animation/Idle_Up.anim.meta,Zain,0
329,2DRove/Assets/Animation/Player Movement.controller,Zain,0
330,2DRove/Assets/Animation/Player Movement.controller.meta,Zain,0
331,2DRove/Assets/Animation/WalkDown.anim,Zain,0
332,2DRove/Assets/Animation/WalkDown.anim.meta,Zain,0
333,2DRove/Assets/Animation/WalkLeft.anim,Zain,0
334,2DRove/Assets/Animation/WalkLeft.anim.meta,Zain,0
335,2DRove/Assets/Animation/WalkRIght.anim,Zain,0
336,2DRove/Assets/Animation/WalkRIght.anim.meta,Zain,0
337,2DRove/Assets/Animation/WalkUp.anim,Zain,0
338,2DRove/Assets/Animation/WalkUp.anim.meta,Zain,0
339,2DRove/Assets/Level 00.unity,Zain,0
340,2DRove/Assets/Level 00.unity.meta,Zain,0
341,2DRove/Assets/Player.cs,Zain,0
342,2DRove/Assets/Player.cs.meta,Zain,0
343,2DRove/Assets/PlayerController.inputactions,Zain,0
344,2DRove/Assets/PlayerController.inputactions.meta,Zain,0
345,2DRove/Assets/Prefabs.meta,Zain,0
346,2DRove/Assets/Prefabs/Coins.prefab,Zain,0
347,2DRove/Assets/Prefabs/Coins.prefab.meta,Zain,0
348,2DRove/Assets/Prefabs/EnemyDummy.prefab,Zain,0
349,2DRove/Assets/Prefabs/EnemyDummy.prefab.meta,Zain,0
350,2DRove/Assets/Prefabs/HealthPotion.prefab,Zain,0
351,2DRove/Assets/Prefabs/HealthPotion.prefab.meta,Zain,0
352,2DRove/Assets/Prefabs/Player.prefab,Zain,0
353,2DRove/Assets/Prefabs/Player.prefab.meta,Zain,0
354,2DRove/Assets/Prefabs/TestAttack.prefab,Zain,0
355,2DRove/Assets/Prefabs/TestAttack.prefab.meta,Zain,0
356,2DRove/Assets/Prefabs/TestEnemyAttack.prefab,Zain,0
357,2DRove/Assets/Prefabs/TestEnemyAttack.prefab.meta,Zain,0
358,2DRove/Assets/Scenes.meta,Zain,0
359,2DRove/Assets/Scenes/Level_00.unity,Zain,0
360,2DRove/Assets/Scenes/Level_00.unity.meta,Zain,0
361,2DRove/Assets/Scenes/MainMenu.unity,Zain,0
362,2DRove/Assets/Scenes/MainMenu.unity.meta,Zain,0
363,2DRove/Assets/Scenes/SampleScene.unity,Zain,0
364,2DRove/Assets/Scenes/SampleScene.unity.meta,Zain,0
365,2DRove/Assets/Scripts.meta,Zain,0
366,2DRove/Assets/Scripts/CameraTrackingPlayer.cs,Zain,0
367,2DRove/Assets/Scripts/EnemyGetDamage.cs,Zain,0
368,2DRove/Assets/Scripts/EnemyGetDamage.cs.meta,Zain,0
369,2DRove/Assets/Scripts/FloatToPlayer.cs,Zain,0
370,2DRove/Assets/Scripts/FloatToPlayer.cs.meta,Zain,0
371,2DRove/Assets/Scripts/GameOverMenu.cs,Zain,0
372,2DRove/Assets/Scripts/GameOverMenu.cs.meta,Zain,0
373,2DRove/Assets/Scripts/ItemPickUp.cs,Zain,0
374,2DRove/Assets/Scripts/ItemPickUp.cs.meta,Zain,0
375,2DRove/Assets/Scripts/MainMenu.cs,Zain,0
376,2DRove/Assets/Scripts/MainMenu.cs.meta,Zain,0
377,2DRove/Assets/Scripts/PlayerMovement.cs,Zain,0
378,2DRove/Assets/Scripts/PlayerMovement.cs.meta,Zain,0
379,2DRove/Assets/Scripts/PlayerStats.cs,Zain,0
380,2DRove/Assets/Scripts/PlayerStats.cs.meta,Zain,0
381,2DRove/Assets/Scripts/SpawnEnemy.cs,Zain,0
382,2DRove/Assets/Scripts/SpawnEnemy.cs.meta,Zain,0
383,2DRove/Assets/Scripts/TestAttack.cs,Zain,0
384,2DRove/Assets/Scripts/TestAttack.cs.meta,Zain,0
385,2DRove/Assets/Scripts/TestAttackProjectile.cs,Zain,0
386,2DRove/Assets/Scripts/TestAttackProjectile.cs.meta,Zain,0
387,2DRove/Assets/Scripts/TestEnemyAttack.cs,Zain,0
388,2DRove/Assets/Scripts/TestEnemyAttack.cs.meta,Zain,0
389,2DRove/Assets/Scripts/TestEnemyAttackProjectile.cs,Zain,0
390,2DRove/Assets/Scripts/TestEnemyAttackProjectile.cs.meta,Zain,0
391,2DRove/Assets/Scripts/TestEnemyMovement.cs,Zain,0
392,2DRove/Assets/Scripts/TestEnemyMovement.cs.meta,Zain,0
393,2DRove/Assets/Settings.meta,Zain,0
394,2DRove/Assets/Settings/Lit2DSceneTemplate.scenetemplate,Zain,0
395,2DRove/Assets/Settings/Lit2DSceneTemplate.scenetemplate.meta,Zain,0
396,2DRove/Assets/Settings/Renderer2D.asset,Zain,0
397,2DRove/Assets/Settings/Renderer2D.asset.meta,Zain,0
398,2DRove/Assets/Settings/Scenes.meta,Zain,0
399,2DRove/Assets/Settings/Scenes/URP2DSceneTemplate.unity,Zain,0
400,2DRove/Assets/Settings/UniversalRP.asset,Zain,0
401,2DRove/Assets/Settings/UniversalRP.asset.meta,Zain,0
402,2DRove/Assets/Sprite.meta,Zain,0
403,2DRove/Assets/Sprite/Coins.meta,Zain,0
404,2DRove/Assets/Sprite/Coins/CoinSpinning.anim,Zain,0
405,2DRove/Assets/Sprite/Coins/CoinSpinning.anim.meta,Zain,0
406,2DRove/Assets/Sprite/Coins/CoinsAnimation.controller,Zain,0
407,2DRove/Assets/Sprite/Coins/CoinsAnimation.controller.meta,Zain,0
408,2DRove/Assets/Sprite/Coins/Gold_1.png,Zain,0
409,2DRove/Assets/Sprite/Coins/Gold_1.png.meta,Zain,0
410,2DRove/Assets/Sprite/Coins/Gold_10.png,Zain,0
411,2DRove/Assets/Sprite/Coins/Gold_10.png.meta,Zain,0
412,2DRove/Assets/Sprite/Coins/Gold_2.png,Zain,0
413,2DRove/Assets/Sprite/Coins/Gold_2.png.meta,Zain,0
414,2DRove/Assets/Sprite/Coins/Gold_3.png,Zain,0
415,2DRove/Assets/Sprite/Coins/Gold_4.png,Zain,0
416,2DRove/Assets/Sprite/Coins/Gold_4.png.meta,Zain,0
417,2DRove/Assets/Sprite/Coins/Gold_5.png,Zain,0
418,2DRove/Assets/Sprite/Coins/Gold_5.png.meta,Zain,0
419,2DRove/Assets/Sprite/Coins/Gold_6.png,Zain,0
420,2DRove/Assets/Sprite/Coins/Gold_6.png.meta,Zain,0
421,2DRove/Assets/Sprite/Coins/Gold_7.png,Zain,0
422,2DRove/Assets/Sprite/Coins/Gold_7.png.meta,Zain,0
423,2DRove/Assets/Sprite/Coins/Gold_8.png,Zain,0
424,2DRove/Assets/Sprite/Coins/Gold_8.png.meta,Zain,0
425,2DRove/Assets/Sprite/Coins/Gold_9.png,Zain,0
426,2DRove/Assets/Sprite/Coins/Gold_9.png.meta,Zain,0
427,2DRove/Assets/Sprite/HealthPotion.meta,Zain,0
428,2DRove/Assets/Sprite/HealthPotion/Health Potion 1.png,Zain,0
429,2DRove/Assets/Sprite/HealthPotion/Health Potion 1.png.meta,Zain,0
430,2DRove/Assets/Sprite/HealthPotion/Health Potion 2.png,Zain,0
431,2DRove/Assets/Sprite/HealthPotion/Health Potion 2.png.meta,Zain,0
432,2DRove/Assets/Sprite/HealthPotion/Health Potion 3.png,Zain,0
433,2DRove/Assets/Sprite/HealthPotion/Health Potion 3.png.meta,Zain,0
434,2DRove/Assets/Sprite/HealthPotion/Health Potion 4.png,Zain,0
435,2DRove/Assets/Sprite/HealthPotion/Health Potion 4.png.meta,Zain,0
436,2DRove/Assets/Sprite/HealthPotion/Health Potion 5.png,Zain,0
437,2DRove/Assets/Sprite/HealthPotion/Health Potion 5.png.meta,Zain,0
438,2DRove/Assets/Sprite/HealthPotion/Health Potion 6.png,Zain,0
439,2DRove/Assets/Sprite/HealthPotion/Health Potion 6.png.meta,Zain,0
440,2DRove/Assets/Sprite/HealthPotion/PotionAnimation.anim,Zain,0
441,2DRove/Assets/Sprite/HealthPotion/PotionAnimation.anim.meta,Zain,0
442,2DRove/Assets/Sprite/HealthPotion/PotionAnimationController.controller,Zain,0
443,2DRove/Assets/Sprite/HealthPotion/PotionAnimationController.controller.meta,Zain,0
444,2DRove/Assets/Sprite/Player.meta,Zain,0
445,2DRove/Assets/Sprite/Player/spr_player_down_strip6.png,Zain,0
446,2DRove/Assets/Sprite/Player/spr_player_down_strip6.png.meta,Zain,0
447,2DRove/Assets/Sprite/Player/spr_player_left_strip6.png,Zain,0
448,2DRove/Assets/Sprite/Player/spr_player_left_strip6.png.meta,Zain,0
449,2DRove/Assets/Sprite/Player/spr_player_right_strip6.png,Zain,0
450,2DRove/Assets/Sprite/Player/spr_player_right_strip6.png.meta,Zain,0
451,2DRove/Assets/Sprite/Player/spr_player_up_strip6.png,Zain,0
452,2DRove/Assets/Sprite/Player/spr_player_up_strip6.png.meta,Zain,0
453,2DRove/Assets/TextMesh Pro.meta,Zain,0
454,2DRove/Assets/TextMesh Pro/Documentation.meta,Zain,0
455,2DRove/Assets/TextMesh Pro/Documentation/TextMesh Pro User Guide 2016.pdf,Zain,0
456,2DRove/Assets/TextMesh Pro/Documentation/TextMesh Pro User Guide 2016.pdf.meta,Zain,0
457,2DRove/Assets/TextMesh Pro/Examples & Extras.meta,Zain,0
458,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts.meta,Zain,0
459,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Anton OFL.txt,Zain,0
460,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Anton OFL.txt.meta,Zain,0
461,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Anton.ttf,Zain,0
462,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Anton.ttf.meta,Zain,0
463,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Bangers - OFL.txt,Zain,0
464,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Bangers - OFL.txt.meta,Zain,0
465,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Bangers.ttf,Zain,0
466,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Bangers.ttf.meta,Zain,0
467,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Electronic Highway Sign.TTF,Zain,0
468,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Electronic Highway Sign.TTF.meta,Zain,0
469,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Oswald-Bold - OFL.txt,Zain,0
470,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Oswald-Bold - OFL.txt.meta,Zain,0
471,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Oswald-Bold.ttf,Zain,0
472,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Oswald-Bold.ttf.meta,Zain,0
473,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Roboto-Bold.ttf,Zain,0
474,2DRove/Assets/TextMesh Pro/Examples & Extras/Fonts/Roboto-Bold.ttf.meta,Zain,0
475,2DRove/Assets/TextMesh Pro/Examples & Extras/Materials.meta,Zain,0
476,2DRove/Assets/TextMesh Pro/Examples & Extras/Materials/Crate - Surface Shader Scene.mat,Zain,0
477,2DRove/Assets/TextMesh Pro/Examples & Extras/Materials/Crate - Surface Shader Scene.mat.meta,Zain,0
478,2DRove/Assets/TextMesh Pro/Examples & Extras/Materials/Ground - Logo Scene.mat,Zain,0
479,2DRove/Assets/TextMesh Pro/Examples & Extras/Materials/Ground - Logo Scene.mat.meta,Zain,0
480,2DRove/Assets/TextMesh Pro/Examples & Extras/Materials/Ground - Surface Shader Scene.mat,Zain,0
481,2DRove/Assets/TextMesh Pro/Examples & Extras/Materials/Ground - Surface Shader Scene.mat.meta,Zain,0
482,2DRove/Assets/TextMesh Pro/Examples & Extras/Materials/Small Crate_diffuse.mat,Zain,0
483,2DRove/Assets/TextMesh Pro/Examples & Extras/Materials/Small Crate_diffuse.mat.meta,Zain,0
484,2DRove/Assets/TextMesh Pro/Examples & Extras/Prefabs.meta,Zain,0
485,2DRove/Assets/TextMesh Pro/Examples & Extras/Prefabs/Text Popup.prefab,Zain,0
486,2DRove/Assets/TextMesh Pro/Examples & Extras/Prefabs/Text Popup.prefab.meta,Zain,0
487,2DRove/Assets/TextMesh Pro/Examples & Extras/Prefabs/TextMeshPro - Prefab 1.prefab,Zain,0
488,2DRove/Assets/TextMesh Pro/Examples & Extras/Prefabs/TextMeshPro - Prefab 1.prefab.meta,Zain,0
489,2DRove/Assets/TextMesh Pro/Examples & Extras/Prefabs/TextMeshPro - Prefab 2.prefab,Zain,0
490,2DRove/Assets/TextMesh Pro/Examples & Extras/Prefabs/TextMeshPro - Prefab 2.prefab.meta,Zain,0
491,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources.meta,Zain,0
492,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets.meta,Zain,0
493,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Blue to Purple - Vertical.asset,Zain,0
494,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Blue to Purple - Vertical.asset.meta,Zain,0
495,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Dark to Light Green - Vertical.asset,Zain,0
496,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Dark to Light Green - Vertical.asset.meta,Zain,0
497,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Light to Dark Green - Vertical.asset,Zain,0
498,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Light to Dark Green - Vertical.asset.meta,Zain,0
499,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Yellow to Orange - Vertical.asset,Zain,0
500,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Yellow to Orange - Vertical.asset.meta,Zain,0
501,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials.meta,Zain,0
502,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF - Drop Shadow.mat,Zain,0
503,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF - Drop Shadow.mat.meta,Zain,0
504,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF - Outline.mat,Zain,0
505,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF - Outline.mat.meta,Zain,0
506,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF - Sunny Days.mat,Zain,0
507,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF - Sunny Days.mat.meta,Zain,0
508,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF.asset,Zain,0
509,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF.asset.meta,Zain,0
510,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF - Drop Shadow.mat,Zain,0
511,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF - Drop Shadow.mat.meta,Zain,0
512,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF - Outline.mat,Zain,0
513,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF - Outline.mat.meta,Zain,0
514,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF Glow.mat,Zain,0
515,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF Glow.mat.meta,Zain,0
516,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF Logo.mat,Zain,0
517,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF Logo.mat.meta,Zain,0
518,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF.asset,Zain,0
519,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF.asset.meta,Zain,0
520,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Electronic Highway Sign SDF.asset,Zain,0
521,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Electronic Highway Sign SDF.asset.meta,Zain,0
522,2DRove/Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/LiberationSans SDF - Metalic Green.mat,Zain,0
